"0","library(tidyverse)"
"0","flextable::add_latex_dep(float = FALSE, wrapfig = FALSE)"
"0","source(""utilities/utilities.R"")"
"1","[1]"
"1"," ""Check out this website: [https://www.dol.gov/sites/dolgov/files/OWCP/energy/regs/compliance/Outreach/Outreach_Presentation/lmn_mba06222022.pdf.](https://www.dol.gov/sites/dolgov/files/OWCP/energy/regs/compliance/Outreach/Outreach_Presentation/lmn_mba06222022.pdf.)"""
"1","
"
"0","glossary = read_csv(""data/glossary.csv"")"
"1","[1mRows: [22m[34m23[39m [1mColumns: [22m[34m2[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): Term, Definition
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# glossary ="
"0","#   glossary %>%"
"0","#   rowwise() %>% mutate(Definition = replace_urls_with_md(Definition))"
